

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 23:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2027  037C  2B7B               	goto	u62_27
  2028  037D  0BA1               	decfsz	??_isr+1,f
  2029  037E  2B7B               	goto	u62_27
  2030  037F  0BA2               	decfsz	??_isr+2,f
  2031  0380  2B7B               	goto	u62_27
  2032  0381  2B82               	nop2
  2033  0382                     i1l1203:
  2034                           
  2035                           ;main.c: 114:         PORTEbits.RE0 = 0;
  2036  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0384  1009               	bcf	9,0	;volatile
  2039  0385                     i1l1205:
  2040                           
  2041                           ;main.c: 115:         PORTEbits.RE1 = 0;
  2042  0385  1089               	bcf	9,1	;volatile
  2043  0386                     i1l1207:
  2044                           
  2045                           ;main.c: 116:         printf(" Luces apagadas. \r");
  2046  0386  3093               	movlw	low (STR_4| (0+32768))
  2047  0387  00F1               	movwf	i1printf@f
  2048  0388  3082               	movlw	high (STR_4| (0+32768))
  2049  0389  00F2               	movwf	i1printf@f+1
  2050  038A  120A  118A  255B  120A  118A  	fcall	i1_printf
  2051  038F                     i1l1209:
  2052                           
  2053                           ;main.c: 118:     if (RCREG == '4'){
  2054  038F  3034               	movlw	52
  2055  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0392  061A               	xorwf	26,w	;volatile
  2058  0393  1D03               	btfss	3,2
  2059  0394  2B96               	goto	u48_21
  2060  0395  2B97               	goto	u48_20
  2061  0396                     u48_21:
  2062  0396  2BBC               	goto	i1l1219
  2063  0397                     u48_20:
  2064  0397                     i1l1211:
  2065                           
  2066                           ;main.c: 119:         bitb1();
  2067  0397  120A  118A  25B3  120A  118A  	fcall	_bitb1
  2068  039C                     i1l1213:
  2069                           
  2070                           ;main.c: 120:         printf("\r El carro esta girando a la izquierda... \r");
  2071  039C  308B               	movlw	low (STR_5| (0+32768))
  2072  039D  00F1               	movwf	i1printf@f
  2073  039E  3081               	movlw	high (STR_5| (0+32768))
  2074  039F  00F2               	movwf	i1printf@f+1
  2075  03A0  120A  118A  255B  120A  118A  	fcall	i1_printf
  2076  03A5                     i1l1215:
  2077                           
  2078                           ;main.c: 121:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2079  03A5  300B               	movlw	11
  2080  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2081  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2082  03A8  00A2               	movwf	??_isr+2
  2083  03A9  3026               	movlw	38
  2084  03AA  00A1               	movwf	??_isr+1
  2085  03AB  305D               	movlw	93
  2086  03AC  00A0               	movwf	??_isr
  2087  03AD                     u63_27:
  2088  03AD  0BA0               	decfsz	??_isr,f
  2089  03AE  2BAD               	goto	u63_27
  2090  03AF  0BA1               	decfsz	??_isr+1,f
  2091  03B0  2BAD               	goto	u63_27
  2092  03B1  0BA2               	decfsz	??_isr+2,f
  2093  03B2  2BAD               	goto	u63_27
  2094  03B3                     i1l1217:
  2095                           
  2096                           ;main.c: 122:         printf(" El carro ha dejado de girar. \r");
  2097  03B3  30E1               	movlw	low (STR_6| (0+32768))
  2098  03B4  00F1               	movwf	i1printf@f
  2099  03B5  3081               	movlw	high (STR_6| (0+32768))
  2100  03B6  00F2               	movwf	i1printf@f+1
  2101  03B7  120A  118A  255B  120A  118A  	fcall	i1_printf
  2102  03BC                     i1l1219:
  2103                           
  2104                           ;main.c: 125:     if (RCREG == '6'){
  2105  03BC  3036               	movlw	54
  2106  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2107  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2108  03BF  061A               	xorwf	26,w	;volatile
  2109  03C0  1D03               	btfss	3,2
  2110  03C1  2BC3               	goto	u49_21
  2111  03C2  2BC4               	goto	u49_20
  2112  03C3                     u49_21:
  2113  03C3  2BE9               	goto	i1l123
  2114  03C4                     u49_20:
  2115  03C4                     i1l1221:
  2116                           
  2117                           ;main.c: 126:         bitb3();
  2118  03C4  120A  118A  2581  120A  118A  	fcall	_bitb3
  2119  03C9                     i1l1223:
  2120                           
  2121                           ;main.c: 127:         printf("\r El carro esta girando a la derecha... \r");
  2122  03C9  30B7               	movlw	low (STR_7| (0+32768))
  2123  03CA  00F1               	movwf	i1printf@f
  2124  03CB  3081               	movlw	high (STR_7| (0+32768))
  2125  03CC  00F2               	movwf	i1printf@f+1
  2126  03CD  120A  118A  255B  120A  118A  	fcall	i1_printf
  2127  03D2                     i1l1225:
  2128                           
  2129                           ;main.c: 128:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  2130  03D2  300B               	movlw	11
  2131  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2132  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2133  03D5  00A2               	movwf	??_isr+2
  2134  03D6  3026               	movlw	38
  2135  03D7  00A1               	movwf	??_isr+1
  2136  03D8  305D               	movlw	93
  2137  03D9  00A0               	movwf	??_isr
  2138  03DA                     u64_27:
  2139  03DA  0BA0               	decfsz	??_isr,f
  2140  03DB  2BDA               	goto	u64_27
  2141  03DC  0BA1               	decfsz	??_isr+1,f
  2142  03DD  2BDA               	goto	u64_27
  2143  03DE  0BA2               	decfsz	??_isr+2,f
  2144  03DF  2BDA               	goto	u64_27
  2145  03E0                     i1l1227:
  2146                           
  2147                           ;main.c: 129:         printf(" El carro ha dejado de girar. \r");
  2148  03E0  30E1               	movlw	low (STR_6| (0+32768))
  2149  03E1  00F1               	movwf	i1printf@f
  2150  03E2  3081               	movlw	high (STR_6| (0+32768))
  2151  03E3  00F2               	movwf	i1printf@f+1
  2152  03E4  120A  118A  255B  120A  118A  	fcall	i1_printf
  2153  03E9                     i1l123:	
  2154                           ;main.c: 130:     }
  2155                           
  2156  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2157  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2158  03EB  0826               	movf	??_isr+6,w
  2159  03EC  00FF               	movwf	btemp+1
  2160  03ED  0825               	movf	??_isr+5,w
  2161  03EE  008A               	movwf	10
  2162  03EF  0824               	movf	??_isr+4,w
  2163  03F0  0084               	movwf	4
  2164  03F1  0E23               	swapf	??_isr+3,w
  2165  03F2  0083               	movwf	3
  2166  03F3  0EFE               	swapf	btemp,f
  2167  03F4  0E7E               	swapf	btemp,w
  2168  03F5  0009               	retfie
  2169  03F6                     __end_of_isr:
  2170                           
  2171                           	psect	intentry
  2172  0004                     __pintentry:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2175                           
  2176  0004                     interrupt_function:
  2177  007E                     saved_w	set	btemp
  2178  0004  00FE               	movwf	btemp
  2179  0005  0E03               	swapf	3,w
  2180  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0008  00A3               	movwf	??_isr+3
  2183  0009  0804               	movf	4,w
  2184  000A  00A4               	movwf	??_isr+4
  2185  000B  080A               	movf	10,w
  2186  000C  00A5               	movwf	??_isr+5
  2187  000D  087F               	movf	btemp+1,w
  2188  000E  00A6               	movwf	??_isr+6
  2189  000F  120A  118A  2AA6   	ljmp	_isr
  2190                           
  2191                           	psect	text5
  2192  055B                     __ptext5:	
  2193 ;; *************** function i1_printf *****************
  2194 ;; Defined at:
  2195 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  f               2    1[COMMON] PTR const unsigned char 
  2198 ;;		 -> STR_13(45), STR_12(47), STR_11(32), STR_10(31), 
  2199 ;;		 -> STR_9(47), STR_8(32), STR_7(42), STR_6(32), 
  2200 ;;		 -> STR_5(44), STR_4(19), STR_3(24), STR_2(28), 
  2201 ;;		 -> STR_1(31), 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  tmpval          4    0        struct .
  2204 ;;  cp              2    0        PTR const unsigned char 
  2205 ;;  len             2    0        unsigned int 
  2206 ;;  val             2    0        unsigned int 
  2207 ;;  c               1    7[COMMON] unsigned char 
  2208 ;;  ap              1    6[COMMON] PTR void [1]
  2209 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2210 ;;  flag            1    0        unsigned char 
  2211 ;;  prec            1    0        char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  2    1[COMMON] int 
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         2       0       0       0       0
  2222 ;;      Locals:         2       0       0       0       0
  2223 ;;      Temps:          3       0       0       0       0
  2224 ;;      Totals:         7       0       0       0       0
  2225 ;;Total ram usage:        7 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    1
  2228 ;; This function calls:
  2229 ;;		i1_putch
  2230 ;; This function is called by:
  2231 ;;		_isr
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function i1_printf
  2237  055B                     i1_printf:
  2238  055B                     i1l1135:	
  2239                           ;incstack = 0
  2240                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2241                           
  2242                           
  2243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2244  055B  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2245  055C  00F3               	movwf	??i1_printf
  2246  055D  0873               	movf	??i1_printf,w
  2247  055E  00F6               	movwf	i1printf@ap
  2248                           
  2249                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2250  055F  2D66               	goto	i1l1139
  2251  0560                     i1l1137:
  2252                           
  2253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2254  0560  0877               	movf	i1printf@c,w
  2255  0561  120A  118A  25D6  120A  118A  	fcall	i1_putch
  2256  0566                     i1l1139:	
  2257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2258                           
  2259                           
  2260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2261  0566  0872               	movf	i1printf@f+1,w
  2262  0567  00F4               	movwf	??i1_printf+1
  2263  0568  0871               	movf	i1printf@f,w
  2264  0569  00F3               	movwf	??i1_printf
  2265  056A  0AF1               	incf	i1printf@f,f
  2266  056B  1903               	skipnz
  2267  056C  0AF2               	incf	i1printf@f+1,f
  2268  056D  0874               	movf	??i1_printf+1,w
  2269  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2270  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2271  0570  00FF               	movwf	btemp+1
  2272  0571  0873               	movf	??i1_printf,w
  2273  0572  0084               	movwf	4
  2274  0573  120A  118A  201A  120A  118A  	fcall	stringtab
  2275  0578  00F5               	movwf	??i1_printf+2
  2276  0579  0875               	movf	??i1_printf+2,w
  2277  057A  00F7               	movwf	i1printf@c
  2278  057B  0877               	movf	i1printf@c,w
  2279  057C  1D03               	btfss	3,2
  2280  057D  2D7F               	goto	u31_21
  2281  057E  2D80               	goto	u31_20
  2282  057F                     u31_21:
  2283  057F  2D60               	goto	i1l1137
  2284  0580                     u31_20:
  2285  0580                     i1l249:
  2286  0580  0008               	return
  2287  0581                     __end_ofi1_printf:
  2288                           
  2289                           	psect	text6
  2290  05D6                     __ptext6:	
  2291 ;; *************** function i1_putch *****************
  2292 ;; Defined at:
  2293 ;;		line 176 in file "main.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  data            1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  data            1    0[COMMON] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         1       0       0       0       0
  2309 ;;      Temps:          0       0       0       0       0
  2310 ;;      Totals:         1       0       0       0       0
  2311 ;;Total ram usage:        1 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; This function calls:
  2314 ;;		Nothing
  2315 ;; This function is called by:
  2316 ;;		i1_printf
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function i1_putch
  2322  05D6                     i1_putch:
  2323                           
  2324                           ;incstack = 0
  2325                           ; Regs used in i1_putch: [wreg]
  2326                           ;i1putch@data stored from wreg
  2327  05D6  00F0               	movwf	i1putch@data
  2328  05D7                     i1l1029:
  2329  05D7                     i1l139:	
  2330                           ;main.c: 177:     while(TXIF == 0);
  2331                           
  2332  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2333  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2334  05D9  1E0C               	btfss	12,4	;volatile
  2335  05DA  2DDC               	goto	u28_21
  2336  05DB  2DDD               	goto	u28_20
  2337  05DC                     u28_21:
  2338  05DC  2DD7               	goto	i1l139
  2339  05DD                     u28_20:
  2340  05DD                     i1l1031:
  2341                           
  2342                           ;main.c: 178:     TXREG = data;
  2343  05DD  0870               	movf	i1putch@data,w
  2344  05DE  0099               	movwf	25	;volatile
  2345  05DF                     i1l142:
  2346  05DF  0008               	return
  2347  05E0                     __end_ofi1_putch:
  2348                           
  2349                           	psect	text7
  2350  0581                     __ptext7:	
  2351 ;; *************** function _bitb3 *****************
  2352 ;; Defined at:
  2353 ;;		line 306 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       0       0       0       0
  2369 ;;      Temps:          2       0       0       0       0
  2370 ;;      Totals:         2       0       0       0       0
  2371 ;;Total ram usage:        2 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_isr
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _bitb3
  2382  0581                     _bitb3:
  2383  0581                     i1l783:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _bitb3: [wreg]
  2386                           
  2387                           
  2388                           ;main.c: 308:         PORTCbits.RC0 = 1;
  2389  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0583  1407               	bsf	7,0	;volatile
  2392  0584                     i1l785:
  2393                           
  2394                           ;main.c: 309:         _delay((unsigned long)((2)*(8000000/4000.0)));
  2395  0584  3006               	movlw	6
  2396  0585  00F1               	movwf	??_bitb3+1
  2397  0586  3030               	movlw	48
  2398  0587  00F0               	movwf	??_bitb3
  2399  0588                     u65_27:
  2400  0588  0BF0               	decfsz	??_bitb3,f
  2401  0589  2D88               	goto	u65_27
  2402  058A  0BF1               	decfsz	??_bitb3+1,f
  2403  058B  2D88               	goto	u65_27
  2404  058C  0000               	nop
  2405  058D                     i1l787:
  2406                           
  2407                           ;main.c: 310:         PORTCbits.RC0 = 0;
  2408  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2409  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2410  058F  1007               	bcf	7,0	;volatile
  2411                           
  2412                           ;main.c: 311:         _delay((unsigned long)((18)*(8000000/4000.0)));
  2413  0590  302F               	movlw	47
  2414  0591  00F1               	movwf	??_bitb3+1
  2415  0592  30BF               	movlw	191
  2416  0593  00F0               	movwf	??_bitb3
  2417  0594                     u66_27:
  2418  0594  0BF0               	decfsz	??_bitb3,f
  2419  0595  2D94               	goto	u66_27
  2420  0596  0BF1               	decfsz	??_bitb3+1,f
  2421  0597  2D94               	goto	u66_27
  2422  0598  2D99               	nop2
  2423  0599                     i1l157:
  2424  0599  0008               	return
  2425  059A                     __end_of_bitb3:
  2426                           
  2427                           	psect	text8
  2428  059A                     __ptext8:	
  2429 ;; *************** function _bitb2 *****************
  2430 ;; Defined at:
  2431 ;;		line 298 in file "main.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;		None
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;		None
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       0       0       0       0
  2446 ;;      Locals:         0       0       0       0       0
  2447 ;;      Temps:          2       0       0       0       0
  2448 ;;      Totals:         2       0       0       0       0
  2449 ;;Total ram usage:        2 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_isr
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _bitb2
  2460  059A                     _bitb2:
  2461  059A                     i1l777:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _bitb2: [wreg]
  2464                           
  2465                           
  2466                           ;main.c: 300:         PORTCbits.RC0 = 1;
  2467  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2468  059B  1303               	bcf	3,6	;RP1=0, select bank0
  2469  059C  1407               	bsf	7,0	;volatile
  2470  059D                     i1l779:
  2471                           
  2472                           ;main.c: 301:         _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2473  059D  3004               	movlw	4
  2474  059E  00F1               	movwf	??_bitb2+1
  2475  059F  30E4               	movlw	228
  2476  05A0  00F0               	movwf	??_bitb2
  2477  05A1                     u67_27:
  2478  05A1  0BF0               	decfsz	??_bitb2,f
  2479  05A2  2DA1               	goto	u67_27
  2480  05A3  0BF1               	decfsz	??_bitb2+1,f
  2481  05A4  2DA1               	goto	u67_27
  2482  05A5  0000               	nop
  2483  05A6                     i1l781:
  2484                           
  2485                           ;main.c: 302:         PORTCbits.RC0 = 0;
  2486  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2487  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2488  05A8  1007               	bcf	7,0	;volatile
  2489                           
  2490                           ;main.c: 303:         _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2491  05A9  3031               	movlw	49
  2492  05AA  00F1               	movwf	??_bitb2+1
  2493  05AB  300B               	movlw	11
  2494  05AC  00F0               	movwf	??_bitb2
  2495  05AD                     u68_27:
  2496  05AD  0BF0               	decfsz	??_bitb2,f
  2497  05AE  2DAD               	goto	u68_27
  2498  05AF  0BF1               	decfsz	??_bitb2+1,f
  2499  05B0  2DAD               	goto	u68_27
  2500  05B1  2DB2               	nop2
  2501  05B2                     i1l154:
  2502  05B2  0008               	return
  2503  05B3                     __end_of_bitb2:
  2504                           
  2505                           	psect	text9
  2506  05B3                     __ptext9:	
  2507 ;; *************** function _bitb1 *****************
  2508 ;; Defined at:
  2509 ;;		line 290 in file "main.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         0       0       0       0       0
  2525 ;;      Temps:          2       0       0       0       0
  2526 ;;      Totals:         2       0       0       0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_isr
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _bitb1
  2538  05B3                     _bitb1:
  2539  05B3                     i1l771:	
  2540                           ;incstack = 0
  2541                           ; Regs used in _bitb1: [wreg]
  2542                           
  2543                           
  2544                           ;main.c: 292:         PORTCbits.RC0 = 1;
  2545  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2546  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2547  05B5  1407               	bsf	7,0	;volatile
  2548  05B6                     i1l773:
  2549                           
  2550                           ;main.c: 293:         _delay((unsigned long)((1)*(8000000/4000.0)));
  2551  05B6  3003               	movlw	3
  2552  05B7  00F1               	movwf	??_bitb1+1
  2553  05B8  3097               	movlw	151
  2554  05B9  00F0               	movwf	??_bitb1
  2555  05BA                     u69_27:
  2556  05BA  0BF0               	decfsz	??_bitb1,f
  2557  05BB  2DBA               	goto	u69_27
  2558  05BC  0BF1               	decfsz	??_bitb1+1,f
  2559  05BD  2DBA               	goto	u69_27
  2560  05BE  2DBF               	nop2
  2561  05BF                     i1l775:
  2562                           
  2563                           ;main.c: 294:         PORTCbits.RC0 = 0;
  2564  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2565  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2566  05C1  1007               	bcf	7,0	;volatile
  2567                           
  2568                           ;main.c: 295:         _delay((unsigned long)((19)*(8000000/4000.0)));
  2569  05C2  3032               	movlw	50
  2570  05C3  00F1               	movwf	??_bitb1+1
  2571  05C4  3058               	movlw	88
  2572  05C5  00F0               	movwf	??_bitb1
  2573  05C6                     u70_27:
  2574  05C6  0BF0               	decfsz	??_bitb1,f
  2575  05C7  2DC6               	goto	u70_27
  2576  05C8  0BF1               	decfsz	??_bitb1+1,f
  2577  05C9  2DC6               	goto	u70_27
  2578  05CA  0000               	nop
  2579  05CB                     i1l151:
  2580  05CB  0008               	return
  2581  05CC                     __end_of_bitb1:
  2582  007E                     btemp	set	126	;btemp
  2583  007E                     wtemp0	set	126
  2584                           
  2585                           	psect	config
  2586                           
  2587                           ;Config register CONFIG1 @ 0x2007
  2588                           ;	Oscillator Selection bits
  2589                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2590                           ;	Watchdog Timer Enable bit
  2591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2592                           ;	Power-up Timer Enable bit
  2593                           ;	PWRTE = OFF, PWRT disabled
  2594                           ;	RE3/MCLR pin function select bit
  2595                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2596                           ;	Code Protection bit
  2597                           ;	CP = OFF, Program memory code protection is disabled
  2598                           ;	Data Code Protection bit
  2599                           ;	CPD = OFF, Data memory code protection is disabled
  2600                           ;	Brown Out Reset Selection bits
  2601                           ;	BOREN = OFF, BOR disabled
  2602                           ;	Internal External Switchover bit
  2603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2604                           ;	Fail-Safe Clock Monitor Enabled bit
  2605                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2606                           ;	Low Voltage Programming Enable bit
  2607                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2608                           ;	In-Circuit Debugger Mode bit
  2609                           ;	DEBUG = 0x1, unprogrammed default
  2610  2007                     	org	8199
  2611  2007  38D4               	dw	14548
  2612                           
  2613                           ;Config register CONFIG2 @ 0x2008
  2614                           ;	Brown-out Reset Selection bit
  2615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2616                           ;	Flash Program Memory Self Write Enable bits
  2617                           ;	WRT = OFF, Write protection off
  2618  2008                     	org	8200
  2619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     422
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 47
		 -> STR_13(CODE[45]), STR_12(CODE[47]), STR_11(CODE[32]), STR_10(CODE[31]), 
		 -> STR_9(CODE[47]), STR_8(CODE[32]), STR_7(CODE[42]), STR_6(CODE[32]), 
		 -> STR_5(CODE[44]), STR_4(CODE[19]), STR_3(CODE[24]), STR_2(CODE[28]), 
		 -> STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_printf
    i1_printf->i1_putch

